,name,label,concept,geography
1,B10052_002,Estimate!!Total:!!With any disability:,DISABILITY STATUS OF GRANDPARENTS LIVING WITH OWN GRANDCHILDREN UNDER 18 YEARS BY RESPONSIBILITY FOR OWN GRANDCHILDREN AND AGE OF GRANDPARENT,tract
2,B10052_003,Estimate!!Total:!!With any disability:!!Grandparent responsible for own grandchildren under 18 years:,DISABILITY STATUS OF GRANDPARENTS LIVING WITH OWN GRANDCHILDREN UNDER 18 YEARS BY RESPONSIBILITY FOR OWN GRANDCHILDREN AND AGE OF GRANDPARENT,tract
3,B10052_004,Estimate!!Total:!!With any disability:!!Grandparent responsible for own grandchildren under 18 years:!!30 to 59 years,DISABILITY STATUS OF GRANDPARENTS LIVING WITH OWN GRANDCHILDREN UNDER 18 YEARS BY RESPONSIBILITY FOR OWN GRANDCHILDREN AND AGE OF GRANDPARENT,tract
4,B10052_005,Estimate!!Total:!!With any disability:!!Grandparent responsible for own grandchildren under 18 years:!!60 years and over,DISABILITY STATUS OF GRANDPARENTS LIVING WITH OWN GRANDCHILDREN UNDER 18 YEARS BY RESPONSIBILITY FOR OWN GRANDCHILDREN AND AGE OF GRANDPARENT,tract
5,B10052_006,Estimate!!Total:!!With any disability:!!Grandparent not responsible for own grandchildren under 18 years,DISABILITY STATUS OF GRANDPARENTS LIVING WITH OWN GRANDCHILDREN UNDER 18 YEARS BY RESPONSIBILITY FOR OWN GRANDCHILDREN AND AGE OF GRANDPARENT,tract
6,B10052_007,Estimate!!Total:!!No disability:,DISABILITY STATUS OF GRANDPARENTS LIVING WITH OWN GRANDCHILDREN UNDER 18 YEARS BY RESPONSIBILITY FOR OWN GRANDCHILDREN AND AGE OF GRANDPARENT,tract
7,B10052_008,Estimate!!Total:!!No disability:!!Grandparent responsible for own grandchildren under 18 years:,DISABILITY STATUS OF GRANDPARENTS LIVING WITH OWN GRANDCHILDREN UNDER 18 YEARS BY RESPONSIBILITY FOR OWN GRANDCHILDREN AND AGE OF GRANDPARENT,tract
8,B10052_009,Estimate!!Total:!!No disability:!!Grandparent responsible for own grandchildren under 18 years:!!30 to 59 years,DISABILITY STATUS OF GRANDPARENTS LIVING WITH OWN GRANDCHILDREN UNDER 18 YEARS BY RESPONSIBILITY FOR OWN GRANDCHILDREN AND AGE OF GRANDPARENT,tract
9,B10052_010,Estimate!!Total:!!No disability:!!Grandparent responsible for own grandchildren under 18 years:!!60 years and over,DISABILITY STATUS OF GRANDPARENTS LIVING WITH OWN GRANDCHILDREN UNDER 18 YEARS BY RESPONSIBILITY FOR OWN GRANDCHILDREN AND AGE OF GRANDPARENT,tract
10,B10052_011,Estimate!!Total:!!No disability:!!Grandparent not responsible for own grandchildren under 18 years,DISABILITY STATUS OF GRANDPARENTS LIVING WITH OWN GRANDCHILDREN UNDER 18 YEARS BY RESPONSIBILITY FOR OWN GRANDCHILDREN AND AGE OF GRANDPARENT,tract
11,B18101_004,Estimate!!Total:!!Male:!!Under 5 years:!!With a disability,SEX BY AGE BY DISABILITY STATUS,tract
12,B18101_005,Estimate!!Total:!!Male:!!Under 5 years:!!No disability,SEX BY AGE BY DISABILITY STATUS,tract
13,B18101_007,Estimate!!Total:!!Male:!!5 to 17 years:!!With a disability,SEX BY AGE BY DISABILITY STATUS,tract
14,B18101_008,Estimate!!Total:!!Male:!!5 to 17 years:!!No disability,SEX BY AGE BY DISABILITY STATUS,tract
15,B18101_010,Estimate!!Total:!!Male:!!18 to 34 years:!!With a disability,SEX BY AGE BY DISABILITY STATUS,tract
16,B18101_011,Estimate!!Total:!!Male:!!18 to 34 years:!!No disability,SEX BY AGE BY DISABILITY STATUS,tract
17,B18101_013,Estimate!!Total:!!Male:!!35 to 64 years:!!With a disability,SEX BY AGE BY DISABILITY STATUS,tract
18,B18101_014,Estimate!!Total:!!Male:!!35 to 64 years:!!No disability,SEX BY AGE BY DISABILITY STATUS,tract
19,B18101_016,Estimate!!Total:!!Male:!!65 to 74 years:!!With a disability,SEX BY AGE BY DISABILITY STATUS,tract
20,B18101_017,Estimate!!Total:!!Male:!!65 to 74 years:!!No disability,SEX BY AGE BY DISABILITY STATUS,tract
21,B18101_019,Estimate!!Total:!!Male:!!75 years and over:!!With a disability,SEX BY AGE BY DISABILITY STATUS,tract
22,B18101_020,Estimate!!Total:!!Male:!!75 years and over:!!No disability,SEX BY AGE BY DISABILITY STATUS,tract
23,B18101_023,Estimate!!Total:!!Female:!!Under 5 years:!!With a disability,SEX BY AGE BY DISABILITY STATUS,tract
24,B18101_024,Estimate!!Total:!!Female:!!Under 5 years:!!No disability,SEX BY AGE BY DISABILITY STATUS,tract
25,B18101_026,Estimate!!Total:!!Female:!!5 to 17 years:!!With a disability,SEX BY AGE BY DISABILITY STATUS,tract
26,B18101_027,Estimate!!Total:!!Female:!!5 to 17 years:!!No disability,SEX BY AGE BY DISABILITY STATUS,tract
27,B18101_029,Estimate!!Total:!!Female:!!18 to 34 years:!!With a disability,SEX BY AGE BY DISABILITY STATUS,tract
28,B18101_030,Estimate!!Total:!!Female:!!18 to 34 years:!!No disability,SEX BY AGE BY DISABILITY STATUS,tract
29,B18101_032,Estimate!!Total:!!Female:!!35 to 64 years:!!With a disability,SEX BY AGE BY DISABILITY STATUS,tract
30,B18101_033,Estimate!!Total:!!Female:!!35 to 64 years:!!No disability,SEX BY AGE BY DISABILITY STATUS,tract
31,B18101_035,Estimate!!Total:!!Female:!!65 to 74 years:!!With a disability,SEX BY AGE BY DISABILITY STATUS,tract
32,B18101_036,Estimate!!Total:!!Female:!!65 to 74 years:!!No disability,SEX BY AGE BY DISABILITY STATUS,tract
33,B18101_038,Estimate!!Total:!!Female:!!75 years and over:!!With a disability,SEX BY AGE BY DISABILITY STATUS,tract
34,B18101_039,Estimate!!Total:!!Female:!!75 years and over:!!No disability,SEX BY AGE BY DISABILITY STATUS,tract
35,B18101A_003,Estimate!!Total:!!Under 18 years:!!With a disability,AGE BY DISABILITY STATUS (WHITE ALONE),tract
36,B18101A_004,Estimate!!Total:!!Under 18 years:!!No disability,AGE BY DISABILITY STATUS (WHITE ALONE),tract
37,B18101A_006,Estimate!!Total:!!18 to 64 years:!!With a disability,AGE BY DISABILITY STATUS (WHITE ALONE),tract
38,B18101A_007,Estimate!!Total:!!18 to 64 years:!!No disability,AGE BY DISABILITY STATUS (WHITE ALONE),tract
39,B18101A_009,Estimate!!Total:!!65 years and over:!!With a disability,AGE BY DISABILITY STATUS (WHITE ALONE),tract
40,B18101A_010,Estimate!!Total:!!65 years and over:!!No disability,AGE BY DISABILITY STATUS (WHITE ALONE),tract
41,B18101B_003,Estimate!!Total:!!Under 18 years:!!With a disability,AGE BY DISABILITY STATUS (BLACK OR AFRICAN AMERICAN ALONE),tract
42,B18101B_004,Estimate!!Total:!!Under 18 years:!!No disability,AGE BY DISABILITY STATUS (BLACK OR AFRICAN AMERICAN ALONE),tract
43,B18101B_006,Estimate!!Total:!!18 to 64 years:!!With a disability,AGE BY DISABILITY STATUS (BLACK OR AFRICAN AMERICAN ALONE),tract
44,B18101B_007,Estimate!!Total:!!18 to 64 years:!!No disability,AGE BY DISABILITY STATUS (BLACK OR AFRICAN AMERICAN ALONE),tract
45,B18101B_009,Estimate!!Total:!!65 years and over:!!With a disability,AGE BY DISABILITY STATUS (BLACK OR AFRICAN AMERICAN ALONE),tract
46,B18101B_010,Estimate!!Total:!!65 years and over:!!No disability,AGE BY DISABILITY STATUS (BLACK OR AFRICAN AMERICAN ALONE),tract
47,B18101C_003,Estimate!!Total:!!Under 18 years:!!With a disability,AGE BY DISABILITY STATUS (AMERICAN INDIAN AND ALASKA NATIVE ALONE),tract
48,B18101C_004,Estimate!!Total:!!Under 18 years:!!No disability,AGE BY DISABILITY STATUS (AMERICAN INDIAN AND ALASKA NATIVE ALONE),tract
49,B18101C_006,Estimate!!Total:!!18 to 64 years:!!With a disability,AGE BY DISABILITY STATUS (AMERICAN INDIAN AND ALASKA NATIVE ALONE),tract
50,B18101C_007,Estimate!!Total:!!18 to 64 years:!!No disability,AGE BY DISABILITY STATUS (AMERICAN INDIAN AND ALASKA NATIVE ALONE),tract
51,B18101C_009,Estimate!!Total:!!65 years and over:!!With a disability,AGE BY DISABILITY STATUS (AMERICAN INDIAN AND ALASKA NATIVE ALONE),tract
52,B18101C_010,Estimate!!Total:!!65 years and over:!!No disability,AGE BY DISABILITY STATUS (AMERICAN INDIAN AND ALASKA NATIVE ALONE),tract
53,B18101D_003,Estimate!!Total:!!Under 18 years:!!With a disability,AGE BY DISABILITY STATUS (ASIAN ALONE),tract
54,B18101D_004,Estimate!!Total:!!Under 18 years:!!No disability,AGE BY DISABILITY STATUS (ASIAN ALONE),tract
55,B18101D_006,Estimate!!Total:!!18 to 64 years:!!With a disability,AGE BY DISABILITY STATUS (ASIAN ALONE),tract
56,B18101D_007,Estimate!!Total:!!18 to 64 years:!!No disability,AGE BY DISABILITY STATUS (ASIAN ALONE),tract
57,B18101D_009,Estimate!!Total:!!65 years and over:!!With a disability,AGE BY DISABILITY STATUS (ASIAN ALONE),tract
58,B18101D_010,Estimate!!Total:!!65 years and over:!!No disability,AGE BY DISABILITY STATUS (ASIAN ALONE),tract
59,B18101E_003,Estimate!!Total:!!Under 18 years:!!With a disability,AGE BY DISABILITY STATUS (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE),tract
60,B18101E_004,Estimate!!Total:!!Under 18 years:!!No disability,AGE BY DISABILITY STATUS (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE),tract
61,B18101E_006,Estimate!!Total:!!18 to 64 years:!!With a disability,AGE BY DISABILITY STATUS (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE),tract
62,B18101E_007,Estimate!!Total:!!18 to 64 years:!!No disability,AGE BY DISABILITY STATUS (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE),tract
63,B18101E_009,Estimate!!Total:!!65 years and over:!!With a disability,AGE BY DISABILITY STATUS (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE),tract
64,B18101E_010,Estimate!!Total:!!65 years and over:!!No disability,AGE BY DISABILITY STATUS (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE),tract
