State,Substate Region,Small Area Estimate,95% CI (Lower),95% CI (Upper),Map Group
Total U.S.,Total U.S.,16.03%,15.71%,16.35%,1
Northeast,Northeast,17.00%,16.31%,17.72%,2
Midwest,Midwest,18.47%,17.88%,19.07%,2
South,South,14.69%,14.19%,15.20%,2
West,West,15.31%,14.70%,15.94%,2
Alabama,Alabama,16.34%,14.38%,18.50%,3
Alabama,Region 1,17.13%,14.12%,20.62%,4
Alabama,Region 2,16.82%,13.85%,20.28%,4
Alabama,Region 3,13.82%,11.11%,17.07%,4
Alabama,Region 4,16.62%,13.63%,20.11%,4
Alaska,Alaska,16.52%,14.72%,18.48%,3
Alaska,Anchorage,16.94%,14.42%,19.79%,4
Alaska,Northern,15.21%,12.68%,18.14%,5
Alaska,Fairbanks North Star,18.70%,15.23%,22.75%,4
Alaska,"Northern, Interior, and Western",10.01%,7.69%,12.94%,4
Alaska,South Central,17.13%,14.57%,20.03%,5
Alaska,"Aleutians, Gulf Coast, and Kenai Peninsula",16.16%,12.87%,20.10%,4
Alaska,Mat-Su,18.06%,14.82%,21.82%,4
Alaska,Southeast,16.03%,13.33%,19.16%,5
Alaska,Northern Southeast,16.26%,13.02%,20.12%,4
Alaska,Southern Southeast,15.42%,12.14%,19.39%,4
Arizona,Arizona,15.53%,13.59%,17.69%,3
Arizona,Central,15.37%,13.02%,18.06%,4
Arizona,North,16.52%,13.21%,20.46%,4
Arizona,South,15.45%,12.93%,18.37%,5
Arizona,South A,15.95%,12.90%,19.56%,4
Arizona,South B,14.87%,11.69%,18.74%,4
Arkansas,Arkansas,17.52%,15.46%,19.78%,3
Arkansas,Catchment Area 1,17.61%,14.40%,21.36%,4
Arkansas,Catchment Areas 2 and 5,17.63%,14.43%,21.36%,4
Arkansas,Catchment Area 3,17.80%,14.42%,21.78%,4
Arkansas,Catchment Area 4,17.19%,13.72%,21.32%,4
Arkansas,Catchment Area 6,15.57%,12.24%,19.61%,4
Arkansas,Catchment Area 7,15.82%,12.59%,19.70%,4
Arkansas,Catchment Area 8,18.46%,15.11%,22.36%,4
California,California,12.91%,12.04%,13.84%,3
California,Region 1R,16.04%,13.30%,19.22%,4
California,Region 2R,16.16%,13.26%,19.56%,4
California,Region 3R (Sacramento),15.32%,12.65%,18.42%,4
California,Region 4R,14.39%,11.78%,17.47%,4
California,Region 5R (San Francisco),15.93%,12.81%,19.63%,4
California,Region 6 (Santa Clara),10.92%,8.97%,13.23%,4
California,Region 7R (Contra Costa),13.64%,11.07%,16.70%,4
California,Region 8R (Alameda),12.53%,10.24%,15.26%,4
California,Region 9R (San Mateo),13.71%,11.11%,16.81%,4
California,Region 10,14.90%,12.12%,18.17%,4
California,Region 11 (Los Angeles),11.81%,10.69%,13.04%,5
California,LA SPA 1 and 5,16.38%,13.58%,19.62%,4
California,LA SPA 2,13.99%,11.57%,16.81%,4
California,LA SPA 3,9.66%,7.80%,11.91%,4
California,LA SPA 4,12.77%,10.34%,15.69%,4
California,LA SPA 6,8.03%,6.26%,10.23%,4
California,LA SPA 7,9.35%,7.53%,11.55%,4
California,LA SPA 8,11.50%,9.36%,14.05%,4
California,Region 12R,14.18%,11.53%,17.30%,4
California,Regions 13 and 19R,12.30%,10.11%,14.89%,4
California,Region 14 (Orange),11.47%,9.49%,13.80%,4
California,Region 15R (Fresno),13.17%,10.54%,16.33%,4
